0,1,2,3,4
-1.8727984479767177,0.6488432978671628,-0.17288210487872874,-0.2701362903363691,-105.85664047387534
-0.8985871752188374,-1.2097656409037105,1.884399455240628,-0.9930571557494581,-197.014197605179
0.016100785581171437,0.8992919142839114,-0.14954690864416567,0.2265164790231776,75.7322582303745
0.25039962951627315,-0.3999839142258699,-0.27691821357739255,1.4719838178397844,105.6994457373615
0.6454739683672371,-2.1550016921659694,-0.058329322895494,-2.5418171989231886,-334.78207431997714
-1.4875307986169541,-0.4443114931634081,0.7139497753893266,-0.1609376603826422,-107.99980226852239
-1.4232165005600443,0.24482385929305314,0.7142997616396852,-0.9526796509837565,-135.38900803196253
0.3936316477662974,0.21457345751832615,0.5832837682618707,-0.07827397736291401,56.49129219715888
-1.0734796064370187,0.2524070637562939,-0.1007516532592505,-0.9435516412440544,-139.57265740611263
0.5804360655067238,1.5015964069699805,0.2296898344860123,-0.2572959855568644,125.29884988536986
0.6266614247698467,0.48832287502632626,-0.14720720328036374,-0.8761213077665478,3.909286038057383
-1.788065106239653,1.0483704849484325,0.5971285481122719,2.8841335671833965,207.99378298532156
0.4718529997343091,0.3261979331617602,-0.3158944067162541,-0.416393817987549,2.8900890057692936
-0.011167173055583159,-0.7489435115132728,-0.5261069206435544,1.4874426025296408,72.73280730965377
-0.8900285773431733,-0.6210274206047418,1.0717085686628882,-0.4841611980031402,-124.96536574209226
0.22325881441505502,1.4212962628721293,-0.8598929803547394,1.8618484237320057,266.76500493337704
-0.11677628835353261,-0.10835703650160594,-1.053930732082182,1.0875751629528787,20.91977789909441
-0.22550162592500797,0.14032032376187115,-0.7089676465001992,0.0698978819685463,-7.329519012266342
-1.182420404298025,-0.30981283265139503,0.8976218529329845,-3.0984308407551184,-362.3645246508532
0.09885135596920284,2.257094305196929,-0.0608565947525099,0.47375670815201826,198.32982370816185
1.6097451819801922,0.6437368886559794,-0.428556165965826,-0.1580074489002049,131.36589639999917
-0.9999351081568152,-0.7110916001584346,-1.4362006015036903,-1.3178980689760218,-295.90992606871765
0.6297801640952164,0.303390433104707,2.133312508568595,-0.9617115587785148,34.777286518779256
-0.6874421328907065,-0.1702221278030043,-0.29650134688371005,-0.10677077567232221,-75.94429720025926
0.20071115051635732,-2.600038440402768,-1.2330950837169996,0.9499614595092077,-117.21270447605603
0.9387760596093725,-0.3651950496640157,-0.21556322066124428,0.24689064859259904,47.520703599943936
0.5948250445719425,-0.09742885966219444,1.6296204275084372,-0.2957367473254611,50.94026887444862
0.8341599380483007,-1.332666518356675,-0.6505594682770482,0.853551424450749,17.434695180112975
0.8609762667717196,-0.6070057236276056,0.5326284712915413,-1.3483878474038042,-84.39423548224507
0.9776563527773213,0.5074848409491272,-0.6030081209576046,0.5524044693317601,127.4640082794483
-0.49142027027783,-0.07104984560283065,-0.32557953189985334,1.2844345130691965,65.81733924714631
-0.790165465062822,-0.8337642807718657,0.16858386375065068,0.6594907094882074,-33.87947574859594
0.9360661397073866,0.9473841326231185,0.6101320583007573,-0.2643458239563439,133.59410097012358
0.9660385272486772,-0.3719763764403043,0.5444964428119646,0.3203805882896725,101.62399975312466
0.9269886847011307,0.3518090577047621,-1.0467723604370298,-0.6230647767704728,21.904399713338073
-0.19919876008944642,-0.974065606619215,1.4653576107255113,1.2216563556366298,57.48964518344855
0.8631909844368042,-0.21076494435652005,1.7082478257535414,0.8242544494545705,161.73116487976247
-0.4252859086549213,0.05943272115214067,-0.9266440521034731,-0.12127191574448919,-65.26357158440997
-0.5175125821325499,-0.4826918204858176,-0.984149173471559,-1.3598429011223512,-230.94392136268146
1.573295471488908,0.2466753495869987,-0.043744860452241595,1.4475477097608915,258.94928933058156
0.2835467677464249,-0.28418854718462017,-1.4176243039789855,0.40467117362170296,-8.334668540974643
0.009584311562925869,0.7211201803764036,2.0499512768459365,-2.655167113102231,-127.89613720347228
-0.3277332917176509,2.3332554212760543,1.3535532040877059,2.867586271370915,417.67513806220114
0.41249269688051343,-1.0739182929658408,-0.3123598839903618,0.26532956790474344,-33.21498339257377
-1.4100164225121832,-1.2810490947705047,0.026426277422266543,0.9769728199074373,-89.54563398185981
0.4530634967621815,1.908186402054953,-0.4618276073538335,0.07679226008987836,146.558002206547
0.42414943356886947,-0.3064489954023738,-0.4304999499158411,2.220938357318373,196.31315532348955
-0.02121986118772326,0.4485870291577791,1.6806690844961008,-2.168822136566503,-109.09980376591663
-0.8771642782587379,0.6017541195743562,0.03927148663032122,1.113045842389115,61.831017312989154
0.7212269911465973,-0.6506244507311666,-1.0871752286554155,0.6324445934365324,22.108933683330868
-0.612799659560197,-0.9265927476847583,1.4488084385274194,0.5428091577151927,-23.2771451946628
-1.4361343351438356,-1.3838406160376169,-0.35505272698420703,-0.00838392232548123,-206.61042890594626
-1.4903781106555416,0.417098638136514,0.6368135042652032,-0.9497507626043226,-145.16515581297378
0.29324223208330746,-0.9322854515538331,0.010393131735058805,-0.42889833732558114,-64.16785325002311
-0.5962363451359739,0.05242479077588019,-0.2124936979121735,-2.580266885076995,-260.80858836466996
0.06332659087317573,-1.481034687041386,-0.9328911879213303,-0.9773423292655652,-204.46551108635336
0.6370251595794804,-0.9045787925737495,-0.21524339076315524,0.27298615701532536,-3.783183251411285
0.7275753001515212,-0.4556155755614423,-1.2279677487167675,-1.595102648768768,-159.16231624148233
-0.044640493317206605,-0.18602515287694588,1.3468256586239824,-0.763441071057063,-42.81249200704054
-0.08867636330821657,0.343061931079667,-0.05759499822863287,-1.5492240615871984,-122.52519802601073
0.5919805003730808,0.791580807701448,0.6385951703773425,0.03827634271714162,118.78388489978187
0.3852077678678244,0.43158227985806896,-0.6486501063860456,-1.862022946918032,-132.60777855923942
-0.3102694426118353,-0.6030093241262973,-1.4263329279708885,-0.1929144386146497,-113.64441106008584
-0.4210812869173986,0.6710587235442693,0.7556997771581482,-0.8215407995892983,-40.32489897465722
